         49663774 function calls (46843845 primitive calls) in 54.302 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.000    0.000 core.py:992(__init__)
        1    0.000    0.000    0.000    0.000 spines.py:12(Spine)
        4    0.000    0.000    0.000    0.000 _pyio.py:1436(__init__)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:41(GradScaler)
      313    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 map.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dist_autograd_init}
        1    0.000    0.000    0.000    0.000 path.py:21(Path)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
      153    0.000    0.000    0.000    0.000 doc.py:9(create_section_header)
        3    0.000    0.000    0.000    0.000 pathlib.py:1266(mkdir)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:591(_ReducedHCT_Element)
       72    0.000    0.000    0.000    0.000 util.py:111(set_)
        2    0.000    0.000    0.000    0.000 _defines.py:272(DEFINE_string)
        1    0.000    0.000    0.000    0.000 find_file_dependencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:151(DatetimeArray)
       45    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 kernelspec.py:114(KernelSpecManager)
        1    0.000    0.000    0.000    0.000 _ops.py:1(<module>)
        4    0.000    0.000    0.000    0.000 zipfile.py:1023(_read2)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        2    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
     1282    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      116    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 torch_layers.py:136(MlpExtractor)
        1    0.000    0.000    0.000    0.000 allocation_description_pb2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 csvs.py:219(encoded_labels)
        1    0.000    0.000    0.000    0.000 {pandas._libs.lib.dicts_to_array}
        7    0.000    0.000    0.000    0.000 re.py:299(_compile_repl)
        1    0.000    0.000    0.000    0.000 managers.py:1913(_multi_blockify)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
       28    0.000    0.000    0.000    0.000 argparse.py:1474(_get_optional_kwargs)
        1    0.000    0.000    0.000    0.000 conv_relu.py:2(<module>)
        1    0.000    0.000    0.000    0.000 independent.py:1(<module>)
       25    0.000    0.000    0.000    0.000 getlimits.py:514(__init__)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 groupby.py:571(BaseGroupBy)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_registry.py:53(register_backend)
        1    0.000    0.000    0.000    0.000 jsonapi.py:7(<module>)
        5    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 numpy_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filesystem.py:19(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
      117    0.000    0.000    0.000    0.000 sre_parse.py:1030(expand_template)
        3    0.000    0.000    0.000    0.000 core.py:1613(__invert__)
       12    0.000    0.000    0.000    0.000 deprecation.py:343(<listcomp>)
        1    0.000    0.000    0.000    0.000 coordination_config_pb2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 common.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
       12    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:80(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:19(<module>)
        1    0.000    0.000    0.000    0.000 verifier_config_pb2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:95(GArray)
        1    0.000    0.000    0.000    0.000 threading.py:534(wait)
     11/2    0.000    0.000    0.000    0.000 functools.py:651(_c3_mro)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        7    0.000    0.000    0.000    0.000 utils.py:130(_get_indent)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        1    0.000    0.000    0.000    0.000 policies.py:258(BasePolicy)
        1    0.000    0.000    0.000    0.000 memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expressions.py:383(ExpressionNode)
      231    0.000    0.000    0.000    0.000 _decorators.py:348(doc)
      275    0.000    0.000    0.000    0.000 inspect.py:63(ismodule)
       24    0.000    0.000    0.000    0.000 traitlets.py:2038(__init__)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        3    0.000    0.000    0.000    0.000 core.py:4739(__init__)
        1    0.000    0.000    0.000    0.000 rendezvous.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:3(<module>)
       34    0.000    0.000    0.000    0.000 inspect.py:1192(formatannotation)
      147    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
      456    0.000    0.000    0.000    0.000 deprecation.py:7(_deprecated)
        1    0.000    0.000    0.000    0.000 dynamic_arrays.py:21(<module>)
      150    0.000    0.000    0.000    0.000 rcsetup.py:62(__call__)
        2    0.000    0.000    0.000    0.000 _defines.py:65(DEFINE)
        1    0.000    0.000    0.000    0.000 swa_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 radam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:72(<module>)
        1    0.000    0.000    0.000    0.000 tree.py:25(NodeOrLeaf)
        1    0.000    0.000    0.000    0.000 _adapters.py:8(Message)
        1    0.000    0.000    0.000    0.000 rnn.py:24(RNNBase)
      316    0.000    0.000    0.000    0.000 overrides.py:141(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
        1    0.000    0.000    0.000    0.000 signature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pdb.py:136(Pdb)
        8    0.000    0.000    0.000    0.000 core.py:4758(__init__)
       35    0.000    0.000    0.000    0.000 observer.py:43(_with_args)
        1    0.000    0.000    0.000    0.000 transformer.py:16(Transformer)
        1    0.000    0.000    0.000    0.000 variable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 excolors.py:18(exception_colors)
       26    0.000    0.000    0.000    0.000 pathlib.py:830(stem)
       17    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.000    0.000 flow_analysis.py:8(Status)
        1    0.000    0.000    0.000    0.000 normalizer.py:13(Normalizer)
       16    0.000    0.000    0.000    0.000 results.py:431(__iadd__)
       14    0.000    0.000    0.000    0.000 minicompat.py:101(defproperty)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
       17    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        7    0.000    0.000    0.000    0.000 sre_parse.py:945(parse_template)
       19    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 synchronize.py:114(_make_name)
        1    0.000    0.000    0.000    0.000 unicode.py:231(Japanese)
       14    0.000    0.000    0.000    0.000 version.py:302(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:264(wait)
       16    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       38    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
      997    0.000    0.000    0.000    0.000 traitlets.py:566(__get__)
      102    0.000    0.000    0.000    0.000 __init__.py:42(<lambda>)
        1    0.000    0.000    0.000    0.000 fold.py:2(<module>)
        8    0.000    0.000    0.000    0.000 pathlib.py:1368(is_dir)
      238    0.000    0.000    0.000    0.000 inspect.py:276(isbuiltin)
        1    0.000    0.000    0.000    0.000 patches.py:2392(FancyBboxPatch)
       19    0.000    0.000    0.000    0.000 __init__.py:1309(_to_unmasked_float_array)
       13    0.000    0.000    0.000    0.000 optimizer.py:191(<dictcomp>)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 ipc.py:20(<module>)
      416    0.000    0.000    0.000    0.000 pathlib.py:101(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 policies.py:86(TD3Policy)
        1    0.000    0.000    0.000    0.000 quiver.py:452(Quiver)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3324(_Backend)
       99    0.000    0.000    0.000    0.000 typing.py:199(_check_generic)
        1    0.000    0.000    0.000    0.000 history.py:805(HistorySavingThread)
        1    0.000    0.000    0.000    0.000 von_mises.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        2    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dummy_vec_env.py:12(DummyVecEnv)
        1    0.000    0.000    0.000    0.000 python.py:381(Python2Lexer)
      251    0.000    0.000    0.000    0.000 transforms.py:1236(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyplot.py:1988(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 base.py:6397(_maybe_cast_data_without_dtype)
       55    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        1    0.000    0.000    0.000    0.000 tz.py:458(__init__)
        1    0.000    0.000    0.000    0.000 noise.py:96(VectorizedActionNoise)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:141(_family)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:12(<module>)
      186    0.000    0.000    0.000    0.000 io.py:36(clone)
        1    0.000    0.000    0.000    0.000 __init__.py:623(get_data_path)
        1    0.000    0.000    0.000    0.000 _legacy.py:4(<module>)
       53    0.000    0.000    0.000    0.000 dataclasses.py:739(_set_new_attribute)
        7    0.000    0.000    0.000    0.000 config.py:242(__call__)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       39    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
        1    0.000    0.000    0.000    0.000 _future.py:78(_AsyncPoller)
        1    0.000    0.000    0.000    0.000 tokenize.py:43(TokenCollection)
        8    0.000    0.000    0.000    0.000 coloransi.py:113(__init__)
        1    0.000    0.000    0.000    0.000 blocking_input.py:20(<module>)
        1    0.000    0.000    0.000    0.000 logger.py:90(KVWriter)
        1    0.000    0.000    0.000    0.000 tensor_description_pb2.py:5(<module>)
      407    0.000    0.000    0.000    0.000 __init__.py:930(__init__)
       11    0.000    0.000    0.000    0.000 argparse.py:672(_fill_text)
        1    0.000    0.000    0.000    0.000 logger.py:433(Logger)
        1    0.000    0.000    0.000    0.000 routeddecoder.py:17(RoutedDecoderIterDataPipe)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
       48    0.000    0.000    0.000    0.000 config.py:707(config_prefix)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 csvs.py:308(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:304(Process)
        1    0.000    0.000    0.000    0.000 context.py:35(Context)
        3    0.000    0.000    0.000    0.000 magic.py:212(_function_magic_marker)
       67    0.000    0.000    0.000    0.000 traitlets.py:974(__call__)
        1    0.000    0.000    0.000    0.000 versions_pb2.py:5(<module>)
       14    0.000    0.000    0.000    0.000 version.py:307(parse)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
        1    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
       67    0.000    0.000    0.000    0.000 function_base.py:244(iterable)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       10    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        2    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 find_file_dependencies.py:8(_ExtractModuleReferences)
        1    0.000    0.000    0.000    0.000 datetimelike.py:144(DatetimeLikeArrayMixin)
       56    0.000    0.000    0.000    0.000 typing.py:685(__mro_entries__)
        8    0.000    0.000    0.000    0.000 core.py:8098(__init__)
      440    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _pslinux.py:559(cpu_times)
        1    0.000    0.000    0.000    0.000 units.py:43(<module>)
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
        3    0.000    0.000    0.000    0.000 six.py:866(wrapper)
        6    0.000    0.000    0.000    0.000 {built-in method torch.diag}
        1    0.000    0.000    0.000    0.000 vec_transpose.py:1(<module>)
        2    0.000    0.000    0.000    0.000 preprocessing.py:180(get_action_dim)
        1    0.000    0.000    0.000    0.000 connect.py:289(ConnectionFileMixin)
        1    0.000    0.000    0.000    0.000 patches.py:1175(Arrow)
        1    0.000    0.000    0.000    0.000 sampler.py:203(BatchSampler)
        1    0.000    0.000    0.000    0.000 container.py:417(ParameterList)
        1    0.000    0.000    0.000    0.000 tempfile.py:292(__next__)
        2    0.000    0.000    0.000    0.000 managers.py:990(iget_values)
       19    0.000    0.000    0.000    0.000 expressions.py:168(binop)
      113    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 interpreter.py:3(<module>)
     1271    0.000    0.000    0.000    0.000 traitlets.py:409(subclass_init)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adamw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 upsampling.py:9(Upsample)
        1    0.000    0.000    0.000    0.000 stateless.py:1(<module>)
       62    0.000    0.000    0.000    0.000 accessor.py:77(_create_delegator_property)
       92    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        7    0.000    0.000    0.000    0.000 core.py:2553(_arraymethod)
      194    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
       52    0.000    0.000    0.000    0.000 functools.py:804(register)
        1    0.000    0.000    0.000    0.000 base_vec_env.py:239(VecEnvWrapper)
        1    0.000    0.000    0.000    0.000 manager.py:48(KernelManager)
        1    0.000    0.000    0.000    0.000 backgroundjobs.py:23(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:51(Script)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1053(TimerBase)
        3    0.000    0.000    0.000    0.000 _six.py:27(with_metaclass)
        1    0.000    0.000    0.000    0.000 reshape.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 ppo.py:15(PPO)
        1    0.000    0.000    0.000    0.000 oinspect.py:54(<setcomp>)
       25    0.000    0.000    0.000    0.000 traitlets.py:1700(__init__)
      471    0.000    0.000    0.000    0.000 artist.py:1365(<genexpr>)
        7    0.000    0.000    0.000    0.000 lazy.py:83(_memoize)
        1    0.000    0.000    0.000    0.000 __init__.py:724(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 mathtext.py:262(MathtextBackendPdf)
      251    0.000    0.000    0.000    0.000 transforms.py:1242(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:282(DeprecatedList)
        1    0.000    0.000    0.000    0.000 sampler.py:18(Sampler)
       27    0.000    0.000    0.000    0.000 constraint_registry.py:106(<lambda>)
      292    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 distance.py:1752(MetricInfo)
        1    0.000    0.000    0.000    0.000 error.py:13(<module>)
       18    0.000    0.000    0.000    0.000 argparse.py:917(__init__)
       16    0.000    0.000    0.000    0.000 cycler.py:135(__init__)
        1    0.000    0.000    0.000    0.000 _script.py:180(OrderedDictWrapper)
       54    0.000    0.000    0.000    0.000 expressions.py:79(ophelper)
        1    0.000    0.000    0.000    0.000 config.py:39(InlineBackend)
        1    0.000    0.000    0.000    0.000 __init__.py:166(CompiledSubprocess)
        1    0.000    0.000    0.000    0.000 names.py:28(AbstractNameDefinition)
        1    0.000    0.000    0.000    0.000 vt100.py:180(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1581(FigureCanvasBase)
       29    0.000    0.000    0.000    0.000 rcsetup.py:271(validator)
      179    0.000    0.000    0.000    0.000 symbol_database.py:87(RegisterMessageDescriptor)
       11    0.000    0.000    0.000    0.000 _tensor.py:21(_handle_torch_function_and_wrap_type_error_to_not_implemented)
        1    0.000    0.000    0.000    0.000 generic.py:3820(_slice)
        7    0.000    0.000    0.000    0.000 config.py:114(_get_option)
        1    0.000    0.000    0.000    0.000 csvs.py:204(write_cols)
        1    0.000    0.000    0.000    0.000 policies.py:26(Actor)
        1    0.000    0.000    0.000    0.000 constants.py:90(SocketType)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fuser.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _script.py:266(__init__)
        1    0.000    0.000    0.000    0.000 _creation.py:3(<module>)
       81    0.000    0.000    0.000    0.000 _pytree.py:39(_register_pytree_node)
        1    0.000    0.000    0.000    0.000 _comparison.py:415(NumberPair)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:109(<module>)
       26    0.000    0.000    0.000    0.000 functools.py:813(<lambda>)
        1    0.000    0.000    0.000    0.000 buffers.py:25(BaseBuffer)
        1    0.000    0.000    0.000    0.000 Image.py:3178(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 ptutils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ipapp.py:179(TerminalIPythonApp)
        1    0.000    0.000    0.000    0.000 text.py:98(Text)
       26    0.000    0.000    0.000    0.000 rcsetup.py:60(<dictcomp>)
        8    0.000    0.000    0.000    0.000 core.py:8103(getdoc)
        1    0.000    0.000    0.000    0.000 hermite.py:77(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_library}
        1    0.000    0.000    0.000    0.000 ppo.py:74(__init__)
        1    0.000    0.000    0.000    0.000 cache.py:66(_get_default_cache_path)
      100    0.000    0.000    0.000    0.000 formatters.py:258(_hue_to_rgb)
        6    0.000    0.000    0.000    0.000 cache.py:101(decorator)
  277/275    0.000    0.000    0.000    0.000 results.py:159(__init__)
        1    0.000    0.000    0.000    0.000 record_video.py:16(RecordVideo)
        1    0.000    0.000    0.000    0.000 functional_modules.py:1(<module>)
       28    0.000    0.000    0.000    0.000 generic.py:102(generate_property)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 os.py:42(_get_exports_list)
        6    0.000    0.000    0.000    0.000 {method 'mul_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 _onenormest.py:2(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:127(update)
       40    0.000    0.000    0.000    0.000 traitlets.py:833(observe)
        1    0.000    0.000    0.000    0.000 colors.py:96(<dictcomp>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:92(ArrowStringArray)
        3    0.000    0.000    0.000    0.000 _decorators.py:491(indent)
        1    0.000    0.000    0.000    0.000 decomp.py:16(<module>)
        1    0.000    0.000    0.000    0.000 generics.py:4(<module>)
        8    0.000    0.000    0.000    0.000 ipstruct.py:41(__init__)
       72    0.000    0.000    0.000    0.000 argparse.py:631(_iter_indented_subactions)
        6    0.000    0.000    0.000    0.000 core.py:4879(__init__)
       20    0.000    0.000    0.000    0.000 core.py:959(reset_cache)
       46    0.000    0.000    0.000    0.000 rcsetup.py:976(_validate_linestyle)
       72    0.000    0.000    0.000    0.000 util.py:108(get)
        1    0.000    0.000    0.000    0.000 __init__.py:556(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 any_pb2.py:4(<module>)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 graphs.py:1(<module>)
        6    0.000    0.000    0.000    0.000 categorical.py:124(_cat_compare_op)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(prod)
       72    0.000    0.000    0.000    0.000 numerictypes.py:284(issubclass_)
        7    0.000    0.000    0.000    0.000 _decorators.py:165(_deprecate_kwarg)
       37    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        1    0.000    0.000    0.000    0.000 os.py:1006(close)
        1    0.000    0.000    0.000    0.000 key_processor.py:8(<module>)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:8(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 _freeze.py:5(<module>)
        1    0.000    0.000    0.000    0.000 rmsprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:489(__init__)
        1    0.000    0.000    0.000    0.000 frequencies.py:199(_FrequencyInferer)
        8    0.000    0.000    0.000    0.000 pathlib.py:924(__truediv__)
       26    0.000    0.000    0.000    0.000 pathlib.py:1044(_make_child_relpath)
        8    0.000    0.000    0.000    0.000 pathlib.py:1178(stat)
        1    0.000    0.000    0.000    0.000 _pslinux.py:575(per_cpu_times)
        1    0.000    0.000    0.000    0.000 __init__.py:15(ChangedFile)
       92    0.000    0.000    0.000    0.000 argparse.py:590(format)
        1    0.000    0.000    0.000    0.000 wishart.py:28(Wishart)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 managers.py:158(blknos)
        1    0.000    0.000    0.000    0.000 core.py:2817(__new__)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _defines.py:105(DEFINE_flag)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:1(<module>)
        1    0.000    0.000    0.000    0.000 win.py:8(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:415(_init)
        1    0.000    0.000    0.000    0.000 pep8.py:152(PEP8Normalizer)
        2    0.000    0.000    0.000    0.000 results.py:437(<listcomp>)
        6    0.000    0.000    0.000    0.000 typing_extensions.py:326(__getitem__)
        1    0.000    0.000    0.000    0.000 _digraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:378(StreamContext)
       10    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
        1    0.000    0.000    0.000    0.000 hermite_e.py:77(<module>)
       34    0.000    0.000    0.000    0.000 warnings.py:470(__enter__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:6(<module>)
        1    0.000    0.000    0.000    0.000 distributions.py:406(StateDependentNoiseDistribution)
        1    0.000    0.000    0.000    0.000 type_var.py:1(<module>)
      149    0.000    0.000    0.000    0.000 style.py:29(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:528(set_results_name)
        1    0.000    0.000    0.000    0.000 unicode.py:75(nums)
       35    0.000    0.000    0.000    0.000 observer.py:19(__init__)
       13    0.000    0.000    0.000    0.000 module.py:329(register_parameter)
        1    0.000    0.000    0.000    0.000 common.py:428(get_compression_method)
        1    0.000    0.000    0.000    0.000 function.py:17(<module>)
      107    0.000    0.000    0.000    0.000 constants.py:140(__new__)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:37(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 _subplots.py:11(SubplotBase)
        1    0.000    0.000    0.000    0.000 distribution.py:8(Distribution)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _state.py:7(<module>)
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:224(_rebuild_blknos_and_blklocs)
        7    0.000    0.000    0.000    0.000 os.py:772(getenv)
     11/2    0.000    0.000    0.000    0.000 functools.py:689(<listcomp>)
        1    0.000    0.000    0.000    0.000 rotation_conversions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 profiledir.py:28(ProfileDir)
        1    0.000    0.000    0.000    0.000 transforms.py:264(ComposeTransform)
       11    0.000    0.000    0.000    0.000 nanops.py:83(__call__)
        1    0.000    0.000    0.000    0.000 legendre.py:81(<module>)
        1    0.000    0.000    0.000    0.000 buffers.py:37(__init__)
        1    0.000    0.000    0.000    0.000 token.py:18(PythonTokenTypes)
        1    0.000    0.000    0.000    0.000 patches.py:4277(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
        1    0.000    0.000    0.000    0.000 frontend.py:654(ExprBuilder)
      366    0.000    0.000    0.000    0.000 typing_extensions.py:147(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:609(Protocol)
        6    0.000    0.000    0.000    0.000 _mixins.py:49(ravel_compat)
       20    0.000    0.000    0.000    0.000 tokenize.py:380(find_cookie)
       16    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
      224    0.000    0.000    0.000    0.000 patches.py:1807(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:806(zip_children)
       21    0.000    0.000    0.000    0.000 module.py:921(convert)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        8    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 tty.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:1(<module>)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        1    0.000    0.000    0.000    0.000 running_mean_std.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:314(ExecutionResult)
        1    0.000    0.000    0.000    0.000 quiver.py:195(QuiverKey)
      179    0.000    0.000    0.000    0.000 {method 'FindMessageTypeByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        1    0.000    0.000    0.000    0.000 tarfile.py:725(TarInfo)
       12    0.000    0.000    0.000    0.000 platform.py:1276(python_implementation)
        1    0.000    0.000    0.000    0.000 formatters.py:34(DisplayFormatter)
        7    0.000    0.000    0.000    0.000 application.py:77(catch_config_error)
       44    0.000    0.000    0.000    0.000 core.py:1844(set_name)
        1    0.000    0.000    0.000    0.000 _proto_graph.py:1(<module>)
        2    0.000    0.000    0.000    0.000 zipp.py:213(__init__)
        1    0.000    0.000    0.000    0.000 observer.py:820(HistogramObserver)
        1    0.000    0.000    0.000    0.000 negative_binomial.py:1(<module>)
       88    0.000    0.000    0.000    0.000 _script.py:898(<lambda>)
        1    0.000    0.000    0.000    0.000 glob_group.py:1(<module>)
       37    0.000    0.000    0.000    0.000 dataclasses.py:309(field)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(exec_module)
